NeuralLink? Tactical Suite Loaded.

> neuralshell-v5@2.1.32 governance:sync
> npm run renderer:ensure-build && node scripts/generate-source-manifest.js


> neuralshell-v5@2.1.32 renderer:ensure-build
> node scripts/ensure_renderer_built.cjs

[renderer:ensure-build] Renderer dist is stale; rebuilding...

> neuralshell-renderer@2.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 1883 modules transformed.
rendering chunks...
computing gzip size...
../../dist-renderer/index.html                                    0.62 kB │ gzip:   0.33 kB
../../dist-renderer/js/LicensedOperatorFramework-CNvuIcDI.js      3.74 kB │ gzip:   1.43 kB
../../dist-renderer/js/BranchDiffView-bCc4Km-d.js                 3.82 kB │ gzip:   1.32 kB
../../dist-renderer/js/PartnerNetworkGovernance-D57Xt_MF.js       3.84 kB │ gzip:   1.43 kB
../../dist-renderer/js/SupportOpsConsole-C9Fu8_aE.js              3.85 kB │ gzip:   1.46 kB
../../dist-renderer/js/PilotConversionConsole-C9crQOM2.js         3.85 kB │ gzip:   1.54 kB
../../dist-renderer/js/VoiceMode-mGAMOHGc.js                      3.89 kB │ gzip:   1.82 kB
../../dist-renderer/js/IssueAssistModal-DnaNlOrH.js               3.92 kB │ gzip:   1.64 kB
../../dist-renderer/js/EcosystemPortfolioConsole-B-Y-pOi1.js      3.94 kB │ gzip:   1.51 kB
../../dist-renderer/js/SmartContextWindow-jbtHnj85.js             3.98 kB │ gzip:   1.58 kB
../../dist-renderer/js/vendor-misc-Dmo4AZZp.js                    3.99 kB │ gzip:   1.70 kB
../../dist-renderer/js/OfflineUpdateConsole-B5CEczlq.js           4.12 kB │ gzip:   1.66 kB
../../dist-renderer/js/ProofVisualizer-NNuVuXgA.js                4.13 kB │ gzip:   1.60 kB
../../dist-renderer/js/ServiceLineConsole-NVek96qV.js             4.13 kB │ gzip:   1.57 kB
../../dist-renderer/js/SuccessCaptureModal-B7NhAduq.js            4.14 kB │ gzip:   1.59 kB
../../dist-renderer/js/GhostReplay-DBG8O0i8.js                    4.18 kB │ gzip:   1.59 kB
../../dist-renderer/js/GlobalPlanningConsole-DEJZVTYh.js          4.25 kB │ gzip:   1.61 kB
../../dist-renderer/js/EcosystemRevenuePlanner-LFvhQvcy.js        4.27 kB │ gzip:   1.60 kB
../../dist-renderer/js/PortfolioRolloutPlanner-IdKkn_uo.js        4.35 kB │ gzip:   1.62 kB
../../dist-renderer/js/DeploymentProgramCenter-DzHiwk-K.js        4.39 kB │ gzip:   1.49 kB
../../dist-renderer/js/RevenueOpsConsole-DwYb3YCC.js              4.61 kB │ gzip:   1.68 kB
../../dist-renderer/js/EcosystemCommandCenter-BDNrGe_O.js         4.61 kB │ gzip:   1.72 kB
../../dist-renderer/js/ChannelExpansionPlanner-Dqw7Sdb0.js        4.64 kB │ gzip:   1.70 kB
../../dist-renderer/js/OperatorDashboard-BfFYaEl_.js              4.67 kB │ gzip:   1.63 kB
../../dist-renderer/js/OnboardingWizard-vDV_nhRc.js               4.72 kB │ gzip:   1.95 kB
../../dist-renderer/js/ApplianceConsole-CJ98XUcp.js               4.84 kB │ gzip:   1.66 kB
../../dist-renderer/js/RevenueConsole-DshZ9jXn.js                 4.88 kB │ gzip:   1.65 kB
../../dist-renderer/js/FunnelDashboard-B-ftkQzF.js                4.89 kB │ gzip:   1.87 kB
../../dist-renderer/js/CrossAccountRenewalMatrix-B9v6Wb-m.js      4.91 kB │ gzip:   1.78 kB
../../dist-renderer/js/ExecutiveScaleDashboard-DxTGry4x.js        5.01 kB │ gzip:   1.92 kB
../../dist-renderer/js/SmartClipboard-n5RaWus0.js                 5.02 kB │ gzip:   2.02 kB
../../dist-renderer/js/TrainingDeliveryCenter-S7pNfDIR.js         5.03 kB │ gzip:   1.96 kB
../../dist-renderer/js/QuickSearchWidget-cdJvWLyr.js              5.11 kB │ gzip:   2.28 kB
../../dist-renderer/js/PilotExpansionConsole-ClqAaYfM.js          5.13 kB │ gzip:   1.87 kB
../../dist-renderer/js/ShortcutCheatSheet-CW356iL_.js             5.17 kB │ gzip:   2.08 kB
../../dist-renderer/js/BillingCenter-BqdhRd_A.js                  5.35 kB │ gzip:   1.92 kB
../../dist-renderer/js/ManagedServicesConsole-D9fUqu10.js         5.35 kB │ gzip:   1.91 kB
../../dist-renderer/js/StrategicAccountConsole-D5pDvcJo.js        5.35 kB │ gzip:   1.93 kB
../../dist-renderer/js/AgentOrchestrator-BtZLmFTa.js              5.54 kB │ gzip:   2.11 kB
../../dist-renderer/js/PolicyProfileCard-OukwP6KM.js              5.62 kB │ gzip:   2.17 kB
../../dist-renderer/js/MultiModelSplit-rbXqwsIJ.js                5.69 kB │ gzip:   1.79 kB
../../dist-renderer/js/RenewalRiskConsole-DeRMlKMu.js             5.79 kB │ gzip:   2.13 kB
../../dist-renderer/js/AgentStore-Cyen8HeF.js                     5.80 kB │ gzip:   2.15 kB
../../dist-renderer/js/LaunchWeekCommandCenter-_jDwtNmS.js        5.89 kB │ gzip:   2.10 kB
../../dist-renderer/js/FollowupGenerator-DbDkaXL5.js              5.94 kB │ gzip:   2.12 kB
../../dist-renderer/js/BoardConsole-CR7fYHdc.js                   5.96 kB │ gzip:   2.10 kB
../../dist-renderer/js/ShareProofModal-BKbUeGq1.js                6.03 kB │ gzip:   2.50 kB
../../dist-renderer/js/BuyerOpsConsole-BmmCLDUK.js                6.09 kB │ gzip:   2.17 kB
../../dist-renderer/js/ShiftConsole-CHsB9gnN.js                   6.27 kB │ gzip:   2.22 kB
../../dist-renderer/js/PartnerCertificationHub-BirlgTu7.js        6.27 kB │ gzip:   2.21 kB
../../dist-renderer/js/PartnerRolloutConsole-NUZihhLN.js          6.31 kB │ gzip:   2.24 kB
../../dist-renderer/js/CustomerSuccessConsole-DPlLLMTE.js         6.33 kB │ gzip:   2.17 kB
../../dist-renderer/js/FieldLaunchCommandCenter-BaoPhYR-.js       6.38 kB │ gzip:   2.31 kB
../../dist-renderer/js/FocusMode-v9OV2Y76.js                      6.42 kB │ gzip:   2.50 kB
../../dist-renderer/js/ExpansionPlanner-CwxPxd-A.js               6.52 kB │ gzip:   2.22 kB
../../dist-renderer/js/BrandingOverrides-CVVTHSsM.js              6.57 kB │ gzip:   2.31 kB
../../dist-renderer/js/FieldFeedbackConsole-DopdCdnl.js           6.61 kB │ gzip:   2.12 kB
../../dist-renderer/js/DemoToPilotConsole-C0kuVpCY.js             6.63 kB │ gzip:   2.22 kB
../../dist-renderer/js/HardwareApplianceManager-Bdvi_yH3.js       7.03 kB │ gzip:   2.47 kB
../../dist-renderer/js/TamperSimulationCenter--gqMsesq.js         7.03 kB │ gzip:   2.46 kB
../../dist-renderer/js/PomodoroTimer-DWsTVsO8.js                  7.05 kB │ gzip:   2.61 kB
../../dist-renderer/js/ProcurementCommandCenter-BYgyjghl.js       7.13 kB │ gzip:   2.68 kB
../../dist-renderer/js/InstitutionalCommandConsole-DhZ9XZd5.js    7.44 kB │ gzip:   2.49 kB
../../dist-renderer/js/DemoFlowConsole-CM_eCwns.js                7.51 kB │ gzip:   2.65 kB
../../dist-renderer/js/KeyboardShortcutsModal-B5D6VcJe.js         7.54 kB │ gzip:   2.95 kB
../../dist-renderer/js/AnalyticsDrawer-D1RPuNqG.js                7.56 kB │ gzip:   2.39 kB
../../dist-renderer/js/AICostEstimator-D1i20_hz.js                7.57 kB │ gzip:   2.55 kB
../../dist-renderer/js/SessionSnapshotPanel-ew04xQNQ.js           7.62 kB │ gzip:   2.66 kB
../../dist-renderer/js/SystemPulse-DHsX937G.js                    7.63 kB │ gzip:   2.76 kB
../../dist-renderer/js/SignalLabPanel-DXP3aMmr.js                 7.92 kB │ gzip:   2.61 kB
../../dist-renderer/js/PolicyRolloutConsole-DqdlpyBK.js           7.99 kB │ gzip:   2.46 kB
../../dist-renderer/js/RuntimeEventFeed-CAt7fat1.js               8.19 kB │ gzip:   2.90 kB
../../dist-renderer/js/CourierTransferCenter-DFtvRrlI.js          8.20 kB │ gzip:   2.77 kB
../../dist-renderer/js/ContextualHotswap-Dq31Mfzn.js              8.24 kB │ gzip:   2.83 kB
../../dist-renderer/js/RealTimeMonitor-CfZ_uFpY.js                8.52 kB │ gzip:   2.50 kB
../../dist-renderer/js/SalesConsole-Bq03eR22.js                   8.57 kB │ gzip:   2.38 kB
../../dist-renderer/js/NeuralPulseMap-C3hiR3VE.js                 8.60 kB │ gzip:   3.63 kB
../../dist-renderer/js/PartnerConsole-Bi7YkuhA.js                 8.62 kB │ gzip:   2.57 kB
../../dist-renderer/js/GuidedDemoMode-htxnng19.js                 8.68 kB │ gzip:   3.52 kB
../../dist-renderer/js/CertificationCenter-DCV1DpS7.js            8.70 kB │ gzip:   3.30 kB
../../dist-renderer/js/IncidentModePanel-BL5jJF0H.js              8.74 kB │ gzip:   2.69 kB
../../dist-renderer/js/CommandCenter-C8M181yT.js                  8.95 kB │ gzip:   3.42 kB
../../dist-renderer/js/EnterprisePolicySuite-DKvxfMXn.js          8.97 kB │ gzip:   2.46 kB
../../dist-renderer/js/ChatThemeCustomizer-twfYPGa2.js            9.21 kB │ gzip:   2.85 kB
../../dist-renderer/js/CollabRoomPanel-BHk_70oP.js                9.29 kB │ gzip:   3.18 kB
../../dist-renderer/js/NeuralGraph-1x72Ec9I.js                    9.34 kB │ gzip:   3.75 kB
../../dist-renderer/js/SpotlightBar-BGzbiPG_.js                   9.55 kB │ gzip:   3.90 kB
../../dist-renderer/js/PromptDiffModal-59AiA_lZ.js                9.64 kB │ gzip:   3.08 kB
../../dist-renderer/js/ProofStreakCounter-zVOa7Dig.js             9.66 kB │ gzip:   3.24 kB
../../dist-renderer/js/SessionHealthScore-BKH6q2So.js             9.75 kB │ gzip:   2.81 kB
../../dist-renderer/js/SessionNotesPanel-CEDBWyO2.js              9.85 kB │ gzip:   3.21 kB
../../dist-renderer/js/CommandPalette-DPUFiAAK.js                 9.89 kB │ gzip:   3.80 kB
../../dist-renderer/js/DeadlinesPanel-tD2ppZ6p.js                10.01 kB │ gzip:   3.38 kB
../../dist-renderer/js/ConversationInsights-CZY24tKF.js          10.05 kB │ gzip:   3.43 kB
../../dist-renderer/js/NodeChainPanel-a6cWoRBg.js                10.19 kB │ gzip:   3.13 kB
../../dist-renderer/js/NeuralRuntimeDrivers-DZCOeKlQ.js          10.21 kB │ gzip:   3.07 kB
../../dist-renderer/js/ContinuityDrillCenter-BZ70Ig_t.js         10.33 kB │ gzip:   3.25 kB
../../dist-renderer/js/SessionCompareView-Dg0k2wP4.js            10.43 kB │ gzip:   3.30 kB
../../dist-renderer/js/FirstBootWizard-Cg3gqovL.js               11.10 kB │ gzip:   3.64 kB
../../dist-renderer/js/AuditChainView-G8NU5SBz.js                11.14 kB │ gzip:   3.98 kB
../../dist-renderer/js/SessionRewind-DQFjfN5Z.js                 11.27 kB │ gzip:   3.74 kB
../../dist-renderer/js/MissionScheduler-GDteKixw.js              11.28 kB │ gzip:   3.55 kB
../../dist-renderer/js/AirGapOperationsCenter-DLBryutx.js        11.33 kB │ gzip:   3.71 kB
../../dist-renderer/js/OperatorProfilePanel-BFkpauzR.js          11.40 kB │ gzip:   2.71 kB
../../dist-renderer/js/AdaptiveLayoutEngine-CGVBh5qF.js          11.40 kB │ gzip:   3.50 kB
../../dist-renderer/js/ThoughtChainVisualizer-CYC5M-Dm.js        11.66 kB │ gzip:   3.58 kB
../../dist-renderer/js/PricingTierModal-ChgKvwBa.js              11.75 kB │ gzip:   2.73 kB
../../dist-renderer/js/AdvancedOptimizationEngine-Br5tdRJd.js    11.94 kB │ gzip:   3.57 kB
../../dist-renderer/js/RecoveryCenter-CgvDcojt.js                12.04 kB │ gzip:   3.78 kB
../../dist-renderer/js/ProofBadgePanel-B7K3ErUA.js               12.12 kB │ gzip:   4.04 kB
../../dist-renderer/js/AmbientMorph-CIpILB5l.js                  12.17 kB │ gzip:   3.73 kB
../../dist-renderer/js/OperatorProgressPanel-wpvzBFbQ.js         12.17 kB │ gzip:   3.66 kB
../../dist-renderer/js/FleetControlPanel-_xMKMsA4.js             12.19 kB │ gzip:   3.33 kB
../../dist-renderer/js/OperatorXPPanel-CTgesNeF.js               12.26 kB │ gzip:   3.83 kB
../../dist-renderer/js/OperatorCommandBridge-NZt6tDMy.js         12.49 kB │ gzip:   3.71 kB
../../dist-renderer/js/ContextWindowRadar-C56Yg1p4.js            12.61 kB │ gzip:   3.60 kB
../../dist-renderer/js/Phase24MutantDNA-eqn_leSv.js              13.09 kB │ gzip:   3.80 kB
../../dist-renderer/js/ChainLearningPanel-D45zdOKj.js            13.25 kB │ gzip:   3.99 kB
../../dist-renderer/js/TaskManagerDrawer-BiU_SNEK.js             13.25 kB │ gzip:   4.08 kB
../../dist-renderer/js/SplitWorkspace-D5bJV9Hk.js                13.41 kB │ gzip:   3.56 kB
../../dist-renderer/js/AIResponseAuditor-CMVDRkhW.js             13.96 kB │ gzip:   4.71 kB
../../dist-renderer/js/TrustFabricConsole-DXe67Ta6.js            14.72 kB │ gzip:   4.19 kB
../../dist-renderer/js/SwarmNodePanel-Cpw1C-_-.js                14.78 kB │ gzip:   4.04 kB
../../dist-renderer/js/FleetDashboard-RJnWvbk3.js                15.08 kB │ gzip:   4.39 kB
../../dist-renderer/js/SessionTemplatesModal-Cxecz90W.js         15.70 kB │ gzip:   5.59 kB
../../dist-renderer/js/CanvasMode-BANe5hFO.js                    15.81 kB │ gzip:   5.06 kB
../../dist-renderer/js/AppConnectPanel-q6z9bhS4.js               16.44 kB │ gzip:   5.19 kB
../../dist-renderer/js/OperatorHomeOverlay-BUi_Oql5.js           17.22 kB │ gzip:   5.34 kB
../../dist-renderer/js/CommunityShowcasePanel-N3WYF6d3.js        17.83 kB │ gzip:   4.38 kB
../../dist-renderer/js/SecurityLockPanel-D1kmrKkH.js             18.50 kB │ gzip:   4.89 kB
../../dist-renderer/js/MarkdownExport-DqRc13ge.js                19.89 kB │ gzip:   6.83 kB
../../dist-renderer/js/RuntimePerformancePanel-DY35fygo.js       21.32 kB │ gzip:   4.50 kB
../../dist-renderer/js/MissionControl-DIBdoYHO.js                28.30 kB │ gzip:   5.23 kB
../../dist-renderer/js/ProjectsMode-BJ38BlYG.js                  56.24 kB │ gzip:  14.46 kB
../../dist-renderer/js/EcosystemLauncher-3GL-HFET.js             63.07 kB │ gzip:  10.56 kB
../../dist-renderer/js/SettingsDrawer-CO7qNvEC.js                68.51 kB │ gzip:  17.04 kB
../../dist-renderer/js/ConversationDNA-DjzChUIK.js              105.71 kB │ gzip:  21.26 kB
../../dist-renderer/js/vendor-react-Do3l074q.js                 159.32 kB │ gzip:  51.46 kB
../../dist-renderer/js/index-DswAe-JH.js                        670.02 kB │ gzip: 179.41 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.42s
[MANIFEST] Generating Source Manifest...
[MANIFEST] Source manifest written to: C:\Users\KickA\Projects\Active\NeuralShell\governance\source_manifest.json
[MANIFEST] Total files indexed: 1663

> neuralshell-v5@2.1.32 test
> node tear/smoke-test.js && node tear/ipc-surface-test.js && node scripts/generate-ipc-inventory.js --check && node tear/renderer-bindings-test.js && node tear/renderer-hotkey-path.test.js && node tear/linkage-regression-test.js && node tear/unit-tests.js && node tear/license-engine.test.js && node tear/plans-tiers-capability-parity.test.js && node tear/ecosystem-capability-gates.test.js && node tear/tiers-monotone-inclusion.test.js && node tear/tier-capability-response.test.js && node tear/policy-firewall.test.js && node tear/audit-chain.test.js && node tear/security-guards.test.js && node tear/security-abuse.test.js && node tear/branch-protection-policy.test.js && node tear/cleanup-guard.test.js && node tear/release-manifest.test.js && node tear/release-checksums.test.js && node tear/release-upgrade-validation.test.js && node tear/release-workflows-contract.test.js && node tear/ship-entrypoints.test.js && node tear/performance-gate-contract.test.js && node tear/release-freshness.test.js && node tear/release-status-contract.test.js && node tear/worktree-cleanliness.test.js && node tear/identity-kernel.test.js && node tear/hardware-binding-contract.test.js && node tear/session-manager.test.js && node tear/state-manager.test.js && node tear/shell-extension-action-safety.test.js && node tear/signed-artifacts.test.js && node tear/business-pack-generators.test.js && node tear/airgap-bundle.test.js && node tear/courier-package.test.js && node tear/hardware-appliance-build.test.js && node tear/commercialization-pack-generators.test.js && node tear/field-execution-pack-generators.test.js && node tear/scale-operations-pack-generators.test.js && node tear/ecosystem-dominance-pack-generators.test.js && node tear/llm-connections.test.js

Smoke test passed (React Architecture).
IPC surface test passed.
✓ IPC inventory files match src/main.js
Renderer bindings test passed.
PASS renderer-hotkey-path
Linkage regression test passed.
PASS ipcValidators
PASS workspace action guards
PASS workflow state validators
PASS validator default branches
PASS catalog helpers
PASS patch plan helpers
PASS bridge profile model
PASS bridge settings feature module
PASS bridge settings model
PASS airgap policy
PASS study coach lib
PASS voice rtt badge thresholds
PASS llmService retry
PASS llmService offline
PASS llmService cancel
PASS llmService persona/config
PASS llmService autodetect
PASS llmService stream
PASS llmService failure modes
All unit tests passed.
✓ Real key configured: sign/verify works
✓ No key + no dev override: fails closed
✓ No key + explicit dev override: dev path works
✓ Mismatched key: verification fails
✓ Dev key cannot be exploited without explicit override
✓ Payload capabilities clamped to plan allow-list
✓ Runtime clampCapabilitiesToTier matches tiers.json
✓ Dev override requires explicit '1' value

License engine test passed.
✓ plans / tiers / renderer capability parity OK
✓ ecosystem module capability coverage + tier vocabulary OK
✓ tiers.json monotone inclusion (free ⊂ pro ⊂ enterprise)
✓ tierCapabilityResponse contract OK
Policy firewall test passed.
Audit chain test passed.
Security guards test passed.
Security abuse test passed.
Branch protection policy test passed.
Cleanup guard test passed.
Release manifest test passed.
Release checksums test passed.
Release upgrade validation test passed.
Release workflow contract test passed.
Ship entrypoint test passed.
Performance gate contract test passed.
Release freshness test passed.
Release status contract test passed.
Worktree cleanliness test passed.
TAP version 13
# Subtest: IdentityKernel persists rotated keypairs across reloads
ok 1 - IdentityKernel persists rotated keypairs across reloads
  ---
  duration_ms: 11.0086
  type: 'test'
  ...
# Subtest: IdentityKernel migrates legacy encrypted identities to the authenticated format
ok 2 - IdentityKernel migrates legacy encrypted identities to the authenticated format
  ---
  duration_ms: 2.7301
  type: 'test'
  ...
# Subtest: IdentityKernel quarantines tampered authenticated identities and regenerates a fresh keypair
ok 3 - IdentityKernel quarantines tampered authenticated identities and regenerates a fresh keypair
  ---
  duration_ms: 4.8183
  type: 'test'
  ...
# Subtest: IdentityKernel persists trusted peers across reloads and revocations
ok 4 - IdentityKernel persists trusted peers across reloads and revocations
  ---
  duration_ms: 5.3065
  type: 'test'
  ...
# Subtest: IdentityKernel quarantines tampered peer stores and recovers with an empty trust list
ok 5 - IdentityKernel quarantines tampered peer stores and recovers with an empty trust list
  ---
  duration_ms: 4.0455
  type: 'test'
  ...
1..5
# tests 5
# suites 0
# pass 5
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 36.2137
TAP version 13
# Subtest: XP Manager accepts identity rotation when the stable hardware binding matches
ok 1 - XP Manager accepts identity rotation when the stable hardware binding matches
  ---
  duration_ms: 2.694
  type: 'test'
  ...
# Subtest: XP Manager still blocks when the hardware binding changes
ok 2 - XP Manager still blocks when the hardware binding changes
  ---
  duration_ms: 1.1845
  type: 'test'
  ...
# Subtest: AgentController sandbox execution allows rotated identities on the same hardware
ok 3 - AgentController sandbox execution allows rotated identities on the same hardware
  ---
  duration_ms: 5.9561
  type: 'test'
  ...
# Subtest: AgentController sandbox execution still blocks on hardware mismatch
ok 4 - AgentController sandbox execution still blocks on hardware mismatch
  ---
  duration_ms: 2.5511
  type: 'test'
  ...
1..4
# tests 4
# suites 0
# pass 4
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 20.5444
TAP version 13
# Subtest: SessionManager saves and loads payload with object.chat tokens metadata
ok 1 - SessionManager saves and loads payload with object.chat tokens metadata
  ---
  duration_ms: 38.7669
  type: 'test'
  ...
# Subtest: SessionManager stores workflow and release metadata in the index
ok 2 - SessionManager stores workflow and release metadata in the index
  ---
  duration_ms: 17.0742
  type: 'test'
  ...
# Subtest: SessionManager stores preview text and searches across preview metadata
ok 3 - SessionManager stores preview text and searches across preview metadata
  ---
  duration_ms: 17.107
  type: 'test'
  ...
# Subtest: SessionManager rejects invalid names and wrong passphrase
ok 4 - SessionManager rejects invalid names and wrong passphrase
  ---
  duration_ms: 32.6355
  type: 'test'
  ...
# Subtest: SessionManager rename and delete keep index in sync
ok 5 - SessionManager rename and delete keep index in sync
  ---
  duration_ms: 17.5863
  type: 'test'
  ...
# Subtest: SessionManager detects envelope checksum tampering
ok 6 - SessionManager detects envelope checksum tampering
  ---
  duration_ms: 16.9419
  type: 'test'
  ...
# Subtest: SessionManager search returns all metadata and filtered matches
ok 7 - SessionManager search returns all metadata and filtered matches
  ---
  duration_ms: 40.2755
  type: 'test'
  ...
# Subtest: SessionManager repairIndex rebuilds missing in-memory index entries
ok 8 - SessionManager repairIndex rebuilds missing in-memory index entries
  ---
  duration_ms: 17.328
  type: 'test'
  ...
# Subtest: SessionManager handles missing sessions and rename collisions
ok 9 - SessionManager handles missing sessions and rename collisions
  ---
  duration_ms: 33.0378
  type: 'test'
  ...
# Subtest: SessionManager exportToPeer is blocked in local test mode
ok 10 - SessionManager exportToPeer is blocked in local test mode
  ---
  duration_ms: 1.1543
  type: 'test'
  ...
1..10
# tests 10
# suites 0
# pass 10
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 242.0748
TAP version 13
# Subtest: StateManager setState merges nested settings instead of replacing
ok 1 - StateManager setState merges nested settings instead of replacing
  ---
  duration_ms: 9.1272
  type: 'test'
  ...
# Subtest: StateManager load seeds workflow and release defaults on a fresh profile
ok 2 - StateManager load seeds workflow and release defaults on a fresh profile
  ---
  duration_ms: 2.4281
  type: 'test'
  ...
# Subtest: StateManager migrates v1 state to v5 bridge profile settings
ok 3 - StateManager migrates v1 state to v5 bridge profile settings
  ---
  duration_ms: 2.9393
  type: 'test'
  ...
# Subtest: StateManager set updates keys and writes encrypted state
ok 4 - StateManager set updates keys and writes encrypted state
  ---
  duration_ms: 3.1773
  type: 'test'
  ...
# Subtest: StateManager setState ignores non-object updates and recovers null settings
ok 5 - StateManager setState ignores non-object updates and recovers null settings
  ---
  duration_ms: 3.2328
  type: 'test'
  ...
# Subtest: StateManager quarantines corrupted state and regenerates defaults
ok 6 - StateManager quarantines corrupted state and regenerates defaults
  ---
  duration_ms: 3.0209
  type: 'test'
  ...
# Subtest: StateManager upgrades v2 state with existing connectionProfiles to v5
ok 7 - StateManager upgrades v2 state with existing connectionProfiles to v5
  ---
  duration_ms: 2.2572
  type: 'test'
  ...
# Subtest: StateManager migrates legacy encrypted v3 state into the authenticated v5 format
ok 8 - StateManager migrates legacy encrypted v3 state into the authenticated v5 format
  ---
  duration_ms: 2.7739
  type: 'test'
  ...
# Subtest: StateManager quarantines tampered authenticated state and regenerates defaults
ok 9 - StateManager quarantines tampered authenticated state and regenerates defaults
  ---
  duration_ms: 4.0237
  type: 'test'
  ...
# Subtest: StateManager migrates legacy authenticated v4 state to the stable hardware-bound v5 format
ok 10 - StateManager migrates legacy authenticated v4 state to the stable hardware-bound v5 format
  ---
  duration_ms: 2.3373
  type: 'test'
  ...
# Subtest: StateManager preserves state across identity rotation when hardware binding is stable
ok 11 - StateManager preserves state across identity rotation when hardware binding is stable
  ---
  duration_ms: 3.3581
  type: 'test'
  ...
# Subtest: StateManager handles deeply nested status updates and edge cases
ok 12 - StateManager handles deeply nested status updates and edge cases
  ---
  duration_ms: 2.6786
  type: 'test'
  ...
# Subtest: StateManager rejects prototype-polluting keys and updates nested settings paths
ok 13 - StateManager rejects prototype-polluting keys and updates nested settings paths
  ---
  duration_ms: 2.1452
  type: 'test'
  ...
# Subtest: StateManager custody helpers and trust reports preserve profile evidence
ok 14 - StateManager custody helpers and trust reports preserve profile evidence
  ---
  duration_ms: 7.6851
  type: 'test'
  ...
# Subtest: StateManager uses safeStorage when available and fails closed on custody loss
ok 15 - StateManager uses safeStorage when available and fails closed on custody loss
  ---
  duration_ms: 2.4825
  type: 'test'
  ...
1..15
# tests 15
# suites 0
# pass 15
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 66.3641
[shell-extension-action-safety] validating panel slug allowlist…
[shell-extension-action-safety] validating extension id allowlist…
[shell-extension-action-safety] validating hash pattern (no traversal)…
[shell-extension-action-safety] PASS
TAP version 13
# Subtest: signed artifact utility supports sign and verify round-trip
ok 1 - signed artifact utility supports sign and verify round-trip
  ---
  duration_ms: 3.6119
  type: 'test'
  ...
# Subtest: trusted signer verification passes for checked-in white-label config
ok 2 - trusted signer verification passes for checked-in white-label config
  ---
  duration_ms: 2.1664
  type: 'test'
  ...
# Subtest: fingerprint in trusted publishers matches demo public key
ok 3 - fingerprint in trusted publishers matches demo public key
  ---
  duration_ms: 0.5252
  type: 'test'
  ...
1..3
# tests 3
# suites 0
# pass 3
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 14.4252
TAP version 13
