NeuralLink? Tactical Suite Loaded.

> neuralshell-v5@2.1.32 build:renderer
> cd src/renderer && npm run build


> neuralshell-renderer@2.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 1884 modules transformed.
rendering chunks...
computing gzip size...
../../dist-renderer/index.html                                    0.62 kB │ gzip:   0.33 kB
../../dist-renderer/js/VoiceMode-DJIEhfpr.js                      3.89 kB │ gzip:   1.82 kB
../../dist-renderer/js/IssueAssistModal-CTFPyPc7.js               3.92 kB │ gzip:   1.64 kB
../../dist-renderer/js/EcosystemPortfolioConsole-Cb9NSeU1.js      3.94 kB │ gzip:   1.52 kB
../../dist-renderer/js/SmartContextWindow-MIBfm6-C.js             3.98 kB │ gzip:   1.57 kB
../../dist-renderer/js/vendor-misc-DnlzUWsr.js                    4.10 kB │ gzip:   1.75 kB
../../dist-renderer/js/OfflineUpdateConsole-CnoO2qhc.js           4.12 kB │ gzip:   1.66 kB
../../dist-renderer/js/ProofVisualizer-CaDLWNf_.js                4.13 kB │ gzip:   1.60 kB
../../dist-renderer/js/ServiceLineConsole-DCm2l3cg.js             4.13 kB │ gzip:   1.57 kB
../../dist-renderer/js/SuccessCaptureModal-BjQVqL7A.js            4.14 kB │ gzip:   1.58 kB
../../dist-renderer/js/GhostReplay-AXapV7B_.js                    4.18 kB │ gzip:   1.59 kB
../../dist-renderer/js/GlobalPlanningConsole-BsYWDrND.js          4.25 kB │ gzip:   1.61 kB
../../dist-renderer/js/EcosystemRevenuePlanner-C1PklnHS.js        4.27 kB │ gzip:   1.60 kB
../../dist-renderer/js/PortfolioRolloutPlanner-DCMcap74.js        4.35 kB │ gzip:   1.62 kB
../../dist-renderer/js/DeploymentProgramCenter-DH6PL2e5.js        4.39 kB │ gzip:   1.49 kB
../../dist-renderer/js/RevenueOpsConsole-yM_bIUIS.js              4.61 kB │ gzip:   1.68 kB
../../dist-renderer/js/EcosystemCommandCenter-D628ALzn.js         4.61 kB │ gzip:   1.72 kB
../../dist-renderer/js/ChannelExpansionPlanner-CsY_uJh4.js        4.64 kB │ gzip:   1.70 kB
../../dist-renderer/js/OperatorDashboard-D-GJuWRw.js              4.67 kB │ gzip:   1.63 kB
../../dist-renderer/js/OnboardingWizard-CyF9EbDp.js               4.72 kB │ gzip:   1.95 kB
../../dist-renderer/js/ApplianceConsole-Da7Nlhvj.js               4.84 kB │ gzip:   1.66 kB
../../dist-renderer/js/CrossAccountRenewalMatrix-DwaNRal2.js      4.91 kB │ gzip:   1.78 kB
../../dist-renderer/js/RevenueConsole-BhR553Su.js                 4.91 kB │ gzip:   1.67 kB
../../dist-renderer/js/FunnelDashboard-DxiwqxDd.js                4.92 kB │ gzip:   1.88 kB
../../dist-renderer/js/ExecutiveScaleDashboard-De31XSDD.js        5.02 kB │ gzip:   1.92 kB
../../dist-renderer/js/SmartClipboard-C0DXuKK_.js                 5.02 kB │ gzip:   2.02 kB
../../dist-renderer/js/TrainingDeliveryCenter-CDhzeCdj.js         5.03 kB │ gzip:   1.96 kB
../../dist-renderer/js/QuickSearchWidget-BKf8ZtbE.js              5.11 kB │ gzip:   2.29 kB
../../dist-renderer/js/PilotExpansionConsole-3zLSeQOs.js          5.13 kB │ gzip:   1.87 kB
../../dist-renderer/js/ShortcutCheatSheet-BDlRIprp.js             5.16 kB │ gzip:   2.07 kB
../../dist-renderer/js/BillingCenter-D1WOd-nq.js                  5.35 kB │ gzip:   1.93 kB
../../dist-renderer/js/ManagedServicesConsole-BhquzNHh.js         5.35 kB │ gzip:   1.91 kB
../../dist-renderer/js/StrategicAccountConsole-DA06BW1l.js        5.35 kB │ gzip:   1.93 kB
../../dist-renderer/js/AgentOrchestrator-DYyUG8PC.js              5.54 kB │ gzip:   2.11 kB
../../dist-renderer/js/PolicyProfileCard-BdPhgHR9.js              5.62 kB │ gzip:   2.17 kB
../../dist-renderer/js/MultiModelSplit-BDlA034w.js                5.69 kB │ gzip:   1.78 kB
../../dist-renderer/js/RenewalRiskConsole-rK5ETSCR.js             5.79 kB │ gzip:   2.13 kB
../../dist-renderer/js/AgentStore-Csu9Bg88.js                     5.80 kB │ gzip:   2.16 kB
../../dist-renderer/js/LaunchWeekCommandCenter-HDjzrHuh.js        5.89 kB │ gzip:   2.10 kB
../../dist-renderer/js/FollowupGenerator-CcmZ9SKU.js              5.94 kB │ gzip:   2.12 kB
../../dist-renderer/js/BoardConsole-CDPQ7G54.js                   5.96 kB │ gzip:   2.10 kB
../../dist-renderer/js/ShareProofModal-DkLLtqYy.js                6.03 kB │ gzip:   2.50 kB
../../dist-renderer/js/BuyerOpsConsole-Cas83Wby.js                6.09 kB │ gzip:   2.17 kB
../../dist-renderer/js/ShiftConsole-B4zhszlR.js                   6.27 kB │ gzip:   2.22 kB
../../dist-renderer/js/PartnerCertificationHub-CRrlgt9b.js        6.27 kB │ gzip:   2.22 kB
../../dist-renderer/js/PartnerRolloutConsole-CtVEuERK.js          6.31 kB │ gzip:   2.24 kB
../../dist-renderer/js/CustomerSuccessConsole-cLX2tZ-S.js         6.33 kB │ gzip:   2.17 kB
../../dist-renderer/js/FieldLaunchCommandCenter-jogEp8kv.js       6.38 kB │ gzip:   2.31 kB
../../dist-renderer/js/FocusMode-BanA3KFa.js                      6.42 kB │ gzip:   2.50 kB
../../dist-renderer/js/ExpansionPlanner-C5iKI7Es.js               6.52 kB │ gzip:   2.22 kB
../../dist-renderer/js/BrandingOverrides-Cl0IIXdi.js              6.57 kB │ gzip:   2.32 kB
../../dist-renderer/js/FieldFeedbackConsole-Cl9jS94r.js           6.61 kB │ gzip:   2.11 kB
../../dist-renderer/js/DemoToPilotConsole-DEglVgkc.js             6.63 kB │ gzip:   2.23 kB
../../dist-renderer/js/TamperSimulationCenter-CXedrJQQ.js         7.03 kB │ gzip:   2.46 kB
../../dist-renderer/js/HardwareApplianceManager-CCgQyCZk.js       7.03 kB │ gzip:   2.48 kB
../../dist-renderer/js/PomodoroTimer-D6qTy6MA.js                  7.04 kB │ gzip:   2.60 kB
../../dist-renderer/js/ProcurementCommandCenter-sf72Z3Db.js       7.13 kB │ gzip:   2.69 kB
../../dist-renderer/js/InstitutionalCommandConsole-BiVLyblL.js    7.44 kB │ gzip:   2.49 kB
../../dist-renderer/js/DemoFlowConsole-B_P1TcRu.js                7.51 kB │ gzip:   2.65 kB
../../dist-renderer/js/KeyboardShortcutsModal-wW_fKMXC.js         7.54 kB │ gzip:   2.95 kB
../../dist-renderer/js/AICostEstimator-XqxcSy4t.js                7.57 kB │ gzip:   2.55 kB
../../dist-renderer/js/AnalyticsDrawer-C8zoWdoX.js                7.57 kB │ gzip:   2.39 kB
../../dist-renderer/js/SessionSnapshotPanel-CibaZrNj.js           7.62 kB │ gzip:   2.67 kB
../../dist-renderer/js/SystemPulse-DR84C9ik.js                    7.63 kB │ gzip:   2.77 kB
../../dist-renderer/js/SignalLabPanel-CDlZQys3.js                 7.92 kB │ gzip:   2.61 kB
../../dist-renderer/js/PolicyRolloutConsole-D-Te6hdb.js           7.99 kB │ gzip:   2.46 kB
../../dist-renderer/js/RuntimeEventFeed-C5aKzU-F.js               8.19 kB │ gzip:   2.90 kB
../../dist-renderer/js/CourierTransferCenter-i0JF1w9K.js          8.19 kB │ gzip:   2.78 kB
../../dist-renderer/js/ContextualHotswap-V4-0jLns.js              8.24 kB │ gzip:   2.83 kB
../../dist-renderer/js/RealTimeMonitor-CfZ_uFpY.js                8.52 kB │ gzip:   2.50 kB
../../dist-renderer/js/SalesConsole-Di4cxOKZ.js                   8.57 kB │ gzip:   2.39 kB
../../dist-renderer/js/NeuralPulseMap-Dqc7OIuI.js                 8.61 kB │ gzip:   3.63 kB
../../dist-renderer/js/PartnerConsole-Bqnme30k.js                 8.62 kB │ gzip:   2.58 kB
../../dist-renderer/js/GuidedDemoMode-DMosP_fn.js                 8.67 kB │ gzip:   3.50 kB
../../dist-renderer/js/CertificationCenter-BtnqrRRi.js            8.71 kB │ gzip:   3.32 kB
../../dist-renderer/js/IncidentModePanel-Co9CeGKL.js              8.74 kB │ gzip:   2.69 kB
../../dist-renderer/js/CommandCenter-C5n10xkZ.js                  8.95 kB │ gzip:   3.42 kB
../../dist-renderer/js/EnterprisePolicySuite-BC4juLeV.js          8.97 kB │ gzip:   2.48 kB
../../dist-renderer/js/ChatThemeCustomizer-BgahLVxI.js            9.20 kB │ gzip:   2.85 kB
../../dist-renderer/js/CollabRoomPanel-DPMsOw6C.js                9.29 kB │ gzip:   3.18 kB
../../dist-renderer/js/NeuralGraph-BiQylwAx.js                    9.34 kB │ gzip:   3.75 kB
../../dist-renderer/js/SpotlightBar-BqD5AgES.js                   9.55 kB │ gzip:   3.90 kB
../../dist-renderer/js/vendor-state-BkhbRbXW.js                   9.63 kB │ gzip:   3.78 kB
../../dist-renderer/js/PromptDiffModal-DflYtNjt.js                9.64 kB │ gzip:   3.08 kB
../../dist-renderer/js/ProofStreakCounter-CjHL21d3.js             9.67 kB │ gzip:   3.24 kB
../../dist-renderer/js/SessionHealthScore-DdtRlEy8.js             9.79 kB │ gzip:   2.82 kB
../../dist-renderer/js/SessionNotesPanel-wMcoRqJg.js              9.85 kB │ gzip:   3.21 kB
../../dist-renderer/js/CommandPalette-Ybe9O01a.js                 9.89 kB │ gzip:   3.80 kB
../../dist-renderer/js/DeadlinesPanel-CsittAsv.js                10.02 kB │ gzip:   3.38 kB
../../dist-renderer/js/ConversationInsights-oWYy-nUa.js          10.05 kB │ gzip:   3.44 kB
../../dist-renderer/js/NodeChainPanel-C9YKuRp9.js                10.19 kB │ gzip:   3.13 kB
../../dist-renderer/js/NeuralRuntimeDrivers-DZCOeKlQ.js          10.21 kB │ gzip:   3.07 kB
../../dist-renderer/js/ContinuityDrillCenter-BCWrRyl5.js         10.33 kB │ gzip:   3.25 kB
../../dist-renderer/js/SessionCompareView-B67vYYRS.js            10.43 kB │ gzip:   3.30 kB
../../dist-renderer/js/FirstBootWizard-CytAbCE9.js               11.10 kB │ gzip:   3.64 kB
../../dist-renderer/js/AuditChainView-DkReBIbk.js                11.14 kB │ gzip:   3.98 kB
../../dist-renderer/js/SessionRewind-DXfsPF9e.js                 11.27 kB │ gzip:   3.73 kB
../../dist-renderer/js/MissionScheduler-BXzIW7df.js              11.28 kB │ gzip:   3.56 kB
../../dist-renderer/js/AirGapOperationsCenter-CoTHlItu.js        11.33 kB │ gzip:   3.71 kB
../../dist-renderer/js/OperatorProfilePanel-CGw6d3Re.js          11.40 kB │ gzip:   2.71 kB
../../dist-renderer/js/ThoughtChainVisualizer-DHmRPbdI.js        11.70 kB │ gzip:   3.60 kB
../../dist-renderer/js/PricingTierModal-Dw40fx8X.js              11.74 kB │ gzip:   2.72 kB
../../dist-renderer/js/AdvancedOptimizationEngine-Br5tdRJd.js    11.94 kB │ gzip:   3.57 kB
../../dist-renderer/js/RecoveryCenter-DHdRxRpg.js                12.04 kB │ gzip:   3.79 kB
../../dist-renderer/js/ProofBadgePanel-CmBXmun9.js               12.13 kB │ gzip:   4.04 kB
../../dist-renderer/js/AmbientMorph-mqLUJbtM.js                  12.17 kB │ gzip:   3.73 kB
../../dist-renderer/js/OperatorProgressPanel-D_buHgNz.js         12.17 kB │ gzip:   3.65 kB
../../dist-renderer/js/FleetControlPanel-fcsE-6lL.js             12.19 kB │ gzip:   3.33 kB
../../dist-renderer/js/OperatorXPPanel-Bz36QQ6u.js               12.26 kB │ gzip:   3.81 kB
../../dist-renderer/js/AdaptiveLayoutEngine-CcqazOl9.js          12.27 kB │ gzip:   3.78 kB
../../dist-renderer/js/OperatorCommandBridge-DLhix7gm.js         12.50 kB │ gzip:   3.72 kB
../../dist-renderer/js/ContextWindowRadar-CiSBuOH9.js            12.62 kB │ gzip:   3.60 kB
../../dist-renderer/js/Phase24MutantDNA-BEOrr3NK.js              13.09 kB │ gzip:   3.79 kB
../../dist-renderer/js/ChainLearningPanel-CRpPs1ns.js            13.25 kB │ gzip:   3.99 kB
../../dist-renderer/js/TaskManagerDrawer-DK1NuwVk.js             13.25 kB │ gzip:   4.08 kB
../../dist-renderer/js/SplitWorkspace-BPupyPDA.js                13.41 kB │ gzip:   3.56 kB
../../dist-renderer/js/AIResponseAuditor-BM6eqEkQ.js             13.96 kB │ gzip:   4.72 kB
../../dist-renderer/js/TrustFabricConsole-CA-J-w_v.js            14.72 kB │ gzip:   4.21 kB
../../dist-renderer/js/SwarmNodePanel-lfhX4TPP.js                14.78 kB │ gzip:   4.04 kB
../../dist-renderer/js/FleetDashboard-CSAaTqIS.js                15.08 kB │ gzip:   4.38 kB
../../dist-renderer/js/SessionTemplatesModal-C6eD3CJe.js         15.70 kB │ gzip:   5.58 kB
../../dist-renderer/js/CanvasMode-rWTaqB9K.js                    15.81 kB │ gzip:   5.06 kB
../../dist-renderer/js/AppConnectPanel-DuQFWTX5.js               16.44 kB │ gzip:   5.19 kB
../../dist-renderer/js/OperatorHomeOverlay-DOd_pwls.js           17.22 kB │ gzip:   5.34 kB
../../dist-renderer/js/CommunityShowcasePanel-BWDUp9zd.js        17.83 kB │ gzip:   4.39 kB
../../dist-renderer/js/SecurityLockPanel-CoiZ2Az6.js             18.53 kB │ gzip:   4.91 kB
../../dist-renderer/js/MarkdownExport-DcyG3Hrc.js                19.89 kB │ gzip:   6.83 kB
../../dist-renderer/js/RuntimePerformancePanel-CCeYev1Q.js       21.32 kB │ gzip:   4.50 kB
../../dist-renderer/js/vendor-icons-C-STarfX.js                  22.66 kB │ gzip:   7.57 kB
../../dist-renderer/js/MissionControl-Bx3_rnPP.js                28.30 kB │ gzip:   5.23 kB
../../dist-renderer/js/ProjectsMode-xxDE8lhP.js                  56.24 kB │ gzip:  14.46 kB
../../dist-renderer/js/EcosystemLauncher-B7W7nmrQ.js             63.07 kB │ gzip:  10.55 kB
../../dist-renderer/js/SettingsDrawer-CH7kqKtx.js                72.13 kB │ gzip:  17.71 kB
../../dist-renderer/js/ConversationDNA-C5P0PQuT.js              105.70 kB │ gzip:  21.27 kB
../../dist-renderer/js/index-BuvoLQiy.js                        806.97 kB │ gzip: 222.67 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.73s

> neuralshell-v5@2.1.32 verify:ui:shell
> npm run renderer:ensure-build && playwright test e2e/react-core.spec.js e2e/ui-controls-sweep.spec.js e2e/operatorHomeCanvas.spec.js -c playwright.e2e.config.js


> neuralshell-v5@2.1.32 renderer:ensure-build
> node scripts/ensure_renderer_built.cjs

[renderer:ensure-build] Renderer dist is fresh.

Running 37 tests using 1 worker

(node:14960) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:14960) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  x   1 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:250:3 › Operator Home + Canvas flow › opens operator home, launches scratchpad lab, and verifies canvas behaviors (0ms)
  -   2 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:363:3 › Operator Home + Canvas flow › extension import rejects invalid JSON
  -   3 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:376:3 › Operator Home + Canvas flow › extension import rejects unsafe panel action after validation
  -   4 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:400:3 › Operator Home + Canvas flow › extension import rejects oversized file
  -   5 ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:413:3 › Operator Home + Canvas flow › extension trust shows Shipped on bundled tiles and Imported after user install
(node:17548) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:17548) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  x   6 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:275:5 › NeuralShell React Core UI › App boots and critical React shells render (0ms)
  -   7 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:282:5 › NeuralShell React Core UI › Trust indicators are present
  -   8 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:289:5 › NeuralShell React Core UI › Settings drawer opens, changes state, and preserves values
  -   9 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:347:5 › NeuralShell React Core UI › Offline kill switch forces local-only bridge posture
  -  10 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:371:5 › NeuralShell React Core UI › Command palette opens and closes
  -  11 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:395:5 › NeuralShell React Core UI › Layout presets adjust rail widths and reset panels
  -  12 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:437:5 › NeuralShell React Core UI › Inline rail collapse toggles expose mini-rail expand controls
  -  13 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:456:5 › NeuralShell React Core UI › Keyboard shortcuts nudge rail widths
  -  14 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:475:5 › NeuralShell React Core UI › Focused layout overlays expose resize handles
  -  15 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:492:5 › NeuralShell React Core UI › Composer accepts input
  -  16 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:501:5 › NeuralShell React Core UI › Thread creation mutates active workspace state
  -  17 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:522:5 › NeuralShell React Core UI › Quick-Start cards trigger real kernel responses
  -  18 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:534:5 › NeuralShell React Core UI › Proof and ROI commands execute narratives
  -  19 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:554:5 › NeuralShell React Core UI › /clear command wipes the local chat history
  -  20 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:566:5 › NeuralShell React Core UI › Session modal exposes dialog semantics and dismisses with Escape
  -  21 ..\..\..\Projects\Active\NeuralShell\e2e\react-core.spec.js:579:5 › NeuralShell React Core UI › Settings drawer close control has an accessible name
(node:14580) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:14580) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  x  22 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:388:5 › UI controls sweep › top-bar core elements are visible (0ms)
  -  23 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:400:5 › UI controls sweep › primary top-bar buttons open and close
  -  24 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:423:5 › UI controls sweep › trust indicator is present
  -  25 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:431:5 › UI controls sweep › presence pill is present
  -  26 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:439:5 › UI controls sweep › binary clock toggle opens and closes popup
  -  27 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:460:5 › UI controls sweep › model picker opens, shows provider groups, search filters, and selects a model
  -  28 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:497:5 › UI controls sweep › calendar popover opens, shows Deadlines tab, add and remove a deadline
  -  29 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:529:5 › UI controls sweep › calendar popover Open In tab shows external calendar links
  -  30 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:557:5 › UI controls sweep › More menu Panels tab opens panels
  -  31 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:580:5 › UI controls sweep › More menu Tools tab items are present and clickable
  -  32 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:602:5 › UI controls sweep › More menu View tab: all clock and calendar settings toggle correctly
  -  33 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:703:5 › UI controls sweep › More menu Boss tab: runtime roles and toggles respond
  -  34 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:731:5 › UI controls sweep › study coach card subject pills are clickable and change card state
  -  35 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:763:5 › UI controls sweep › quick-start welcome cards are visible
  -  36 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:777:5 › UI controls sweep › settings drawer opens and closes
  -  37 ..\..\..\Projects\Active\NeuralShell\e2e\ui-controls-sweep.spec.js:790:5 › UI controls sweep › full button sweep passes with no failures


  1) ..\..\..\Projects\Active\NeuralShell\e2e\operatorHomeCanvas.spec.js:250:3 › Operator Home + Canvas flow › opens operator home, launches scratchpad lab, and verifies canvas behaviors 

    Error: Renderer ErrorBoundary fired (no main shell). Excerpt:
    RENDER CRASH

    ReferenceError: Cannot access 'Zo' before initialization

       at ..\..\..\..\Projects\Active\NeuralShell\dist-renderer\js\index-BuvoLQiy.js:2

